SNO,SENDER_MAIL,CATEGORY,STATUS,SUBJECT,CONTENT
1,[email],I,R,₹  75 1 mg Cash Expires Tomorrow: Redeem it & also get 15  % off on medicines,Use Code: FREEBIE and get 15  % off on medicines and an assured free gift. Save 15  % on lab tests and more. Earn cashback with our wallet partneRs. 
2,[email],I,R,"What should I choose, 13 LPA at current job in Gurgaon or 20 LPA offer in Bangalore   ?  ","Quora Your's Digest
TOP STORIES FOR YOU
What should I choose, 13 LPA at current job in Gurgaon or 20 LPA offer in Bangalore  ?   Gurgaon is near to my hometown and I am a north Indian.
Manish Gupta, Worked in PSU for 10 years, Updated Oct 15
Hi Buddy,It's a natural question that arises in one's mind.While choosing Job Location, consider the following points:
Your Age- If you are a starter then you must explore this
How is life in Chennai  ?  
Janvi Parikh, Developer at ThoughtWorks, Written Oct 7, 2014
Why did Modi and Amit Shah magic not work in the Delhi Assembly Election 2020  ?  
Rajagopalan K Suryanarayan, Political analyst, Written Feb 11
In your salary, can you buy an Apple iPhone, the latest model  ?  
Jatin Srivastava, Updated Oct 26
Why is China furious with the Indian international news channel WION  ?  
Bala Senthil Kumar, Written Jul 12 
How did Arvind Kejriwal win the Delhi Assembly Election once more  ?  
Rahul Ahir knows Gujarati, Updated Nov 25 
Are IIFTs better than IIMs  ?  
Mayank Jain, MBA Master of Business Administration Degrees, Indian Institute of Foreign Trade, Written Dec 19, 2018
Can I purchase an iPhone 12 from Dubai instead of India  ?   Does it create any problems  ?  
Ashutosh R Joshi, Using Apple products since 2009/2010, Updated Dec 1
Is the 49.8 LPA salary in Delhi too low for a 26-year-old software engineer  ?  
Sapna Joshi, lives in New Delhi, Written Dec 10
Is it Modi vs. Kejriwal in the Lok Sabha elections in 2024  ?  
Shubham Bhatt, studied at Electrical and Electronics Engineering (2016), Written Feb 11"
3,[email],I,R,Trade and Invest With ShareKhan_Demat. Open Demat Account Today.,YoAdsMedia/Sharekhan Diy
4,[email],I,R,"Don't Miss Out   !   Amazon vouchers up to Rs.  2500 - now is the time to Live it up   !  
","Welcome to digiBank
You are eligible for Amazon vouchers up to Rs.  2,500*  
Choose a level from 5 levels shared below & spend using your digibank Debit Card before 31 January 2021 to get Amazon vouchers worth up to ₹ 2,500*.
Offer timeline: 29 December 2020 to 31 January 2021
Levels Spends Get an Amazon Gift Voucher worth AMB range
Level 1 ₹ 500 or more ₹ 250 ₹ 25,000-₹ 49,999
Level 2 ₹ 1,000 or more ₹ 500 ₹ 50,000-₹ 99,999
Level 3 ₹ 1,500 or more ₹ 750 ₹ 100,000-₹ 199,999
Level 4 ₹ 2,000 or more ₹ 1,000 ₹ 200,000-₹ 499,999
Level 5 ₹ 5,000 or more ₹ 2,500 ₹ 500,000+
 Go ahead, add more to your cart this holiday season
Welcome to digiBank
*T&Cs Apply
Note: Dear customer, DBS Bank India Limited or our partners will never ask for your Debit Card number, Expiry date, Card Verification Value (CVV), One Time Passwords (OTP), UPI PIN and ATM PIN. Do not share such information with anyone, even if they claim to be from DBS Bank, RBI, Income Tax department or other regulatory bodies etc. Please do not click on any links or attachments received from unknown sources. We also recommend not to store any important banking data on the mobile, email or wallet (physical/electronic)
Save with the Safest, Bank with the Best.
Welcome to digiBank Welcome to digiBank Welcome to digiBank"
5,[email],I,R,"Join Today Sat 3 pm - Free Demo Session on Certified Course in E - Accounting, Taxation & Analytics. 100  % Job + Self Employment Guaranteed Course. Qualified Professional Trainer. Year End OffeRs. ","Dear Student, Join IT Professional Training Institute that provides 100 % Job or Self Employment Guaranteed  for Master Certified Training Program on E - ACCOUNTING & ANALYTICS. More than 5 Lac + Vacancies in India by 2021
Why we only:
Training from working in MNC's Trainers/ CA/ CS, etc.
India's first course on Company Registrations & Licenses.
Latest Contents with Live Projects & Assignments on each Topic. 
Compare our content & Hours of Teaching with other our competitoRs. 
Get Referrals & Placement Assistance in MNC's all over India
Attend Online Live Demo Class - Scheduled Saturday -  26th Nov 03.00 PM.
RESERVE YOUR SEAT FOR SATURDAY DEMO CLASS"
6,[email],I,R,Get Up to 20 % Extra on Your Gold Price.,"Your Gold is Worth More Than You Think
Sell or exchange your gold jewellery, bars and coins at a Purity Verification Centre in your city  !  
Best value for your gold
Advanced purity-verification technology
No hidden charges
Zero transaction fee BUY NOW"
7,[email],I,R,"Apply Online For JSO & Jr Environmental Engineer Posts, Apply Now",Rajasthan State Pollution Control Board (RSPCB) has
8,[email],I,R,Sell Your Car At The Best Value From The Comfort Of Home.,"Sell car your way  !  
Book appointment for car inspection at home or nearest CARS24 branch
Sell Car in 3 Easy Steps
Book Appointment
Enter your car details and book an appointment for car inspection at your home or the nearest CARS24 branch
Free Inspection
Drive to CARS24 branch or our experts will come over for free car inspection and get final offer for your car.
Sell Car
Once you accept our offer, we transfer the money instantly and take care of RC transfer for free  !  
SELL CAR"
9,[email],I,R,Smartphone Friendly Courses  !  ,"Our smartphones are the perfect tool for fun and business, designed to fit into your busy life.
With the introduction of the Shaw Academy app, education has never been more accessible on your phone. With all the fantastic services and support that Shaw Academy provides, you have the perfect opportunity to learn where you want, when you want.
But we also have some fantastic courses designed for you to get the most out of your Smartphone, in your personal or professional life. Whether it’s taking professional quality photos, building tour own app or trading stocks, take a look at what you can achieve with your iPhone or Android.
IPhone & Android Photography
Learn how to take high quality, amazing shots using iPhones or Android devices, and take your photography skills to a new level.
Mobile App Development
Become a mobile app developer and gain proficiency in all aspects of mobile applications from design to building and publishing apps for iOS and Android.
How To Trade Stocks
Learn how to confidently and successfully trade stocks with a focus on both the technical and fundamental aspects of trading and investment.
View Our Course Catalogue 
Take your classroom with you. Download the app today."
10,[email],I,R,Al Musbah Group and others just revealed these job openings  !  ,"Your Jobs per Country
India 7838 Jobs, United Arab Emirates 4587 Jobs, Saudi Arabia 4562 Jobs, Egypt 1593 Jobs, Jobs per City 1357 Jobs, Bengaluru 533 Jobs, Chennai 516 Jobs, Pune 445 Jobs , 
Latest jobs on Bayt.com based on Your Location:
Nielsen Briefer Nielsen India, General Electric Lead Engineer - Product Structure & Analysis General Electric India, General Electric Build and Release Engineer General Electric India, Societe General Bank Fund Administration-SDM- Associate Societe General Bank India, SAP Developer Associate – ABAP SAP India
Jobs per Job Role
3475 Maintenance, Repair, and Technician, 1093 Information Technology, 907 Marketing and PR, 493 Management, 
Latest jobs on Bayt.com based on Career Level: Student/Internship
1 Mid Career, 14 Management, 2 Fresh Graduate"
11,[email],I,R,Your Dec'20 Credit Score moved by 5 points. Know why  ?  ,"Your,
Your Dec'20 Credit Score from cibil has decreased by 5 point. Get insights on your latest credit report with Paisabazaar, here  !  
Your credit report consists of the following information:
Your complete credit & financial history
How you’ve managed debt 
How much you’ve borrowed
Repayments track record
Credit inquiries on your account if any.
To sum it all, it gives lenders an idea of how creditworthy you are. 
How to build your Credit Score during Covid times  ?  
If you do not wish to receive any mails from paisabazaar.com, click Unsubscribe"
12,[email],I,R,LPG Cylinder Prices to be Revised Every Week From 2021.,"LPG Cylinder Prices to be revised every week from 2021
New Delhi: Indian Oil companies are reportedly planning to change the prices of LPG Cylinders on a weekly basis from next year as against the current practice of monthly revision of prices."
13,[email],I,R,Need your advice,"AmbitionBox AmbitionBox
Share your interview advice and questions.
Hi , Here’s your chance to be a hero to someone.
We invite you to share your interview advice on AmbitionBox.
Write Interview Advice
Sharing interview questions will help job seekers prepare better.
Let’s together help someone achieve their dream.
Team AmbitionBox
(Part of Naukri.com)
AmbitionBox AmbitionBox
Helping over 2 million job seekers every month in choosing their right fit company.
Discover Companies | Reviews | Salaries | Interviews | Salary Calculator | Blog
You are receiving this email because you have registered on naukri.com . All reviews and ratings are provided by the employees of the respective companies. AmbitionBox shall not have any responsibility in this regard. We recommend that you visit our Terms & Conditions for more comprehensive information."
14,[email],I,R,AICTE offers free online course on full-stack development with 6-month internship | IIT Kharagpur launches free online course on IoT,"Daily Newsletter
Sunday, 20th December 2020 
AICTE offers free online course on full-stack development with 6-month internship
IIT Kharagpur launches free online course on IoT
5 Best Python frameworks for 2021 to enhance coding experience
4 Most common mistakes that kill AI projects
10 Things you didn't know about Oracle Java 15
IIT Kanpur launches 3 master's degree programs in cybersecurity
5 Out-of-box Virtual Assistants you must know about in 2021
IIT Madras bags 'The Most Innovative Institute of the Year' Award
See more news >>  
2020 TechGig | Terms of Use | Contact Us
TechGig.com (Times Center), FC - 6, Sector 16 A, Film City, Noida - 201301, Uttar Pradesh, India
Spread the word about TechGig App Available on"
15,[email],I,R,Register now for the DevJam Hands-on challenge,"Hi , Ready, player one  !   It’s time to put your knowledge to the test with a series of 3 DevJam Hands-on challenges, a gamified learning experience. Play online with other developers, practitioners and peers to complete a series of cloud-based tasks using Google Cloud Platform.
Register now
You will be playing online in a sandbox environment to earn points and compete against your peeRs.  Follow our game leaderboard to see your performance and progress recognized  !  
Mega Prize
Highest scorer from all 3 challenges will be awarded 1 Google Nest Mini, INR 5,000 Flipkart voucher, 1 Cloud DevJam goodie box and 30 % discount voucher on Google Cloud Associate Cloud Engineering certification.
Prizes for each game
50 winners from each challenge will be selected automatically via a points scoring system. The 50 participants with the highest numbers of points from each game will be determined as the winneRs. 
Winners from each challenge
First top 3 scorers get Google Nest Hub
Next top 7 scorers get Google Nest Mini
Next top 40 scorers get a Cloud DevJam goodie box
Top 50 scorers are entitled to get a 30 % discount voucher on Google Cloud Associate Cloud Engineering certification
All players
All players will receive 50 % discount voucher for the first month on Google Cloud specialization courses on Coursera
All players get a Qwiklabs digital badge for playing the game
The challenge has limited seats for the participants, and spots will be granted on a first come, first served basis. Register early to secure your place in this one-of-a-kind competition.
Register now"
16,[email],I,R,Best Budget Buys for Everyone  !  ,"Hi , Ready, player one  !   It’s time to put your knowledge to the test with a series of 3 DevJam Hands-on challenges, a gamified learning experience. Play online with other developers, practitioners and peers to complete a series of cloud-based tasks using Google Cloud Platform.
Register now
You will be playing online in a sandbox environment to earn points and compete against your peeRs.  Follow our game leaderboard to see your performance and progress recognized  !  
Mega Prize
Highest scorer from all 3 challenges will be awarded 1 Google Nest Mini, INR 5,000 Flipkart voucher, 1 Cloud DevJam goodie box and 30 % discount voucher on Google Cloud Associate Cloud Engineering certification.
Prizes for each game
50 winners from each challenge will be selected automatically via a points scoring system. The 50 participants with the highest numbers of points from each game will be determined as the winneRs. 
Winners from each challenge
First top 3 scorers get Google Nest Hub
Next top 7 scorers get Google Nest Mini
Next top 40 scorers get a Cloud DevJam goodie box
Top 50 scorers are entitled to get a 30 % discount voucher on Google Cloud Associate Cloud Engineering certification
All players
All players will receive 50 % discount voucher for the first month on Google Cloud specialization courses on Coursera
All players get a Qwiklabs digital badge for playing the game
The challenge has limited seats for the participants, and spots will be granted on a first come, first served basis. Register early to secure your place in this one-of-a-kind competition.
Register now"
17,[email],I,R,10 valuable web design skills for Web Designers,"Shaw Academy
Blog Update:
10 web design skills to turn you into a terrific designer
“In an era defined by the rapid emergence of digital technology, the creation, development and maintenance of user-friendly websites has indeed turned into a challenging task. The traditional, compartmentalized modes of designing professional and competent sites are simply not applicable anymore. Instead, a new demand for full-stack designers with the capability of crafting dynamic, innovative and sophisticated websites has slowly begun to gain significant traction…”
To read the rest of the blog written by our educator, check out the blog below.
Web Design Blog
Here is a list of the top web designer skills, developing which can easily help you land an attractive web design job within no time.
Diploma in Web Design
Master real-world coding and learn how to build amazing websites as a certified web designer.
 View Our Course Catalogue 
Take your classroom with you. Download the app today."
18,[email],I,R,Job | Job Opening for Revenue Officer - South Delhi,"The sender of this email is registered with Naukri.com as SASTASUNDAR HEALTHBUDDY LIMITED company. To respond back directly to the Employer, please click on Reply button, or send an email to [email]
Do Not forward this email, it contains links which allow direct login to your Naukri account.
Abhishek Nandy
Company Recruiter
SASTASUNDAR HEALTHBUDDY LIMITED
Other
Follow my job updates 
Job Opening for Revenue Officer - South Delhi
Annual Salary of the Job: 0.00 - 3.80 Lacs
Job Location: New Delhi
Apply Now    Reply
Dear, Greetings...
We have an urgent opening for Revenue Officer with the experience of team leading in sales & marketing.
Job Responsibilities - 
Target oriented   !   ( Daily briefing session with team regarding Daily Targets etc.), Lead the team on ground level , Maintaining and increasing sales for Franchise as per area assigned.
Counseling and disciplining employees. Communicating the job expectations.
Enforcing policies and procedures. Planning , monitoring and reviewing the sales and marketing performance and actions accordingly.
Reaching the targets and goals set for your area. Maintaining and expanding your customer base. Increasing the KYCs + orders through market + Apps downloads for your area.
Servicing the needs of your existing customeRs. 
Increasing business opportunities through various routes to market :- Tie-ups with Corporate / RWA societies / Schools / LIC offices / Banks etc.
XYZ
Sr. Executive – HR"
19,[email],I,R,Mechanical Engineer,"Vodafone
Greeting of the day  !    !    !    !    !    !    !  
www.groupace.co.in
Note: 1)open The Website and Online Apply Next Week Interview Schedule:www.groupace.co.in
Dear candidate,
We are pleased to inform you that, your resume is shortlisted to attend first round of interview.
1.Technical Round
2.HR Round
3.Salary Interview Depend
4.Good Communication Skill
5.Face To Face Interview
Company: Vodafone India
India.
HR XYZ
1234567890"
20,[email],I,R,Plan Rs199- 1m- 1.5GB/Day expired for Jio Number 7974422728,"Dear Customer,
Your plan Rs199- 1m- 1.5GB/Day for Jio Number 1234567890 has expired on 16-Dec-20 23:28 HRs.  You will continue to enjoy Jio services as Rs199- 1m- 1.5GB/Day plan is already active.
To view your current and upcoming plan details, click www.jio.com/my_plans
Dial 1991, to know your current balance, validity, plan details and for exciting recharge plans.
Thank you,
Team Jio"
21,[email],I,R,"Job | MIS support for Legal Team, Acuity Knowledge Partners Gurgaon","The sender of this email is registered with Naukri.com as Acuity Knowledge Services (India) Private Limited company. To respond back directly to the Employer, please click on Reply button, or send an email to [email]
Do Not forward this email, it contains links which allow direct login to your Naukri account.
 Zarah Pervez
Company Recruiter
Acuity Knowledge Services (Ind...
Gurgaon
Follow my job updates 
Job Location: Gurgaon/Gurugram
Apply Now    Reply
Dear ,
About Acuity Knowledge Partners
Acuity Knowledge Partners, formerly part of Moody’s Corporation, is a leading provider of bespoke research, analytics, staffing and technology solutions to the financial services sector.
Headquartered in London, Acuity Knowledge Partners has nearly two decades of transformation experience in servicing over 300 clients with a specialist workforce of over 2,500 analysts and delivery experts across its global delivery network.
We provide our clients with unique assistance not only to innovate, implement transformation programmes and increase operational efficiency, but also to manage costs and improve their top lines
Opportunity 
Paralegal support to Acuity legal team w.r.t. maintaining folders, documents, agreements (including data extraction) and organizing files, maintaining a legal library and more.
Maintaining and filing corporate records, including resolutions, board of director changes, annual reports, etc.
Coordinating and receiving board and committee signatures for documents and materials.
Organizing legal correspondence and other documents for legal team.
Organizing and maintaining documents in a paper or electronic filing system.
Directing and coordinating law office activity, including signatures, couriers, scanning as and when required.
Gathering and analyzing statutes, decisions, and legal articles, codes, documents and other data.
Qualifications/ Required Background
Bachelors Degree Commerce background preferred
2-5 years of experience including working on MIS
Excellence at using MS Excel is highly desirable
Experience in handling data maintenance / repository independently
Strong problem solving abilities and analytical thinking skills
Reasonable communication skills
You are receiving this e-mail because your profile contained one or more of the following words that the recruiter searched on: "" ""paralegal support"" "", "" ""vendor contracts"" "", "" ""mis"" "", "" ""mis reporting"" """
22,[email],I,R,Property purchased need not be disclosed in income tax return,"Property purchased need not be disclosed in income tax return
As the last date for filing income tax returns draws nearer, there are numerous queries of taxpayeRs.  One such query is whether it’s a good idea to declare a recent purchase of property in the Income Tax Return (ITR). Firstly, for those living under a rock, taxpayers who are yet to file their ITR for the financial year 2019-20 (the assessment year 2020-21), will have to do it by December 31, 2020. Financial Year (FY), the period between 1 April and 31 March, is the year in which one earns an income whereas assessment year (AY) is the year that comes after the FY. During AY, the income earned between FY is assessed and taxed. So, FY 2019-20 and AY 2020-21 are the same. The I-T department earlier extended the due date for filing the ITR, to give relief to taxpayers because of the coronavirus pandemic. Individual taxpayers have until the end of this year to file their return of income, earned between April 1, 2019, and March 31, 2020, instead of November 30. Normally, the due date for filing ITRs for all assessees whose accounts are not required to be audited is July 31."
23,[email],I,U,Complete your Purchase,"SHOEWALA.IN
You left an item in your cart
Hi, you added an item to your shopping cart and haven't completed your purchase. You can complete it now while it's still available.
Items in your cart
or Visit our store
Complete your purchase
 Shoewala™️ On Air Shoe × 1
10"
24,[email],I,U,Updates to our Terms of Service and Privacy Policy,"Quora
Hello,
Quora is growing around the world and we are continuing to add features and services. In doing so, we are updating our Terms of Service and Privacy Policy to reflect these and other changes. Some key changes include additions about Quora’s Spaces product, more details about email digests, and more options about connecting with your contacts on Quora. These updated terms will go into effect on January 8, 2021, and your continued use of the service after that time constitutes acceptance. We encourage you to read both updated documents.
Thank you for being a part of Quora.
Sincerely,
The Quora Team,
This email was sent by Quora (605 Castro Street, Mountain View, CA 94041).
You are receiving this email because you are registered on Quora.com with this email address, and this is a necessary legal or administrative message to our useRs. 
https://www.quora.com/"
25,[email],I,U,Your wait for #DreamDifferent Credit Card is over.,"If you are unable to view the below e-mailer, please click here
811 Kotak
Presenting the all new 811 #DreamDifferent Credit Card  !  
GET IT NOW 811 Kotak
To get the card, simply:
1. Submit your request for the card
2. Complete your Full KYC
3. Add money in your account to process your request
With the Dream Different Credit Card, enjoy a host of benefits  !  
No joining or annual fee
2x Reward Points on online spends*
Rs.  750/- on annual spends of Rs.  75,000
48 days of no interest charged on credit period
What's more  ?   Earn an assured interest rate on your FD*
To avail an 811 #DreamDifferent Credit Card, submit your request now  !   GET IT NOW"
26,[email],I,U,Job | MIS Executive | Pristyn Care | Gurgaon,"Dear,
Responsibilities:
Preparing MIS reports on daily, weekly and monthly basis.
Cooperate closely with business units.
Where necessary, carry out additional research based on the requirements.
Candidate must have understanding of operational process, logical thinking
Ability to work on data and generate various types of reports/ad-hoc reports
Ability to handle high level data analysis and data
Requirements:
Strong knowledge in MS Office.
Advanced Knowledge of MS Excel
Strong technical skills: data processing and mining tools, pivot table"
27,[email],I,U,IIT Guwahati launches free online course on Advanced Computer Architecture | Top 5 programming language that AI developers must learn,"Daily Newsletter
Sunday, 13th December 2020 
IIT Guwahati launches free online course on Advanced Computer Architecture
Top 5 programming language that AI developers must learn
Deep Learning vs Machine Learning : 3 major differences
3 Major advantages of GraalVM that make it a perfect modern-age enhancement to Java
Wipro to roll out salary hike to employees from January 1
Top Analytics & AI Disasters in 2020
Solve for India  !   Participate in ZS PRIZE now and win upto 1 crore prize money
IIT Bombay offers free online course on C++ programming via NPTEL"
