SNO,SENDER_MAIL,CATEGORY,STATUS,SUBJECT,CONTENT
28,[email],I,U,Google Cloud Webinar On Hybrid Architecture With Anthos III,"LIVE WEBINAR DECEMBER 10, 2020 05:00 PM 
Hosted by: Reju Pillai - Customer Engineer, Google Cloud
Hybrid Architecture With Anthos III
SAVE MY SPOT
Hi, We would like to invite you to a FREE Webinar session on the topic Hybrid Architecture with Anthos III
About Webinar: In this session we'll understand how telemetry is used to gather data on the performance of applications deployed to Anthos, specifically underst...more
Yes  !   Save My Spot Now
During this FREE Webinar, our expert(s) will discuss:
Identify the metrics and events to collect (Signals) for observability
Describe where Stackdriver and Prometheus fits into the monitoring of Anthos components mix
Understand how policies are applied in a consistent way in a multi-cloud 
Speaker Details: 
Reju Pillai
Customer Engineer, Google Cloud
Book Your Seat 
Warm Regards,
Team TechGig"
29,[email],I,U,Last-minute travelling need not to be expensive.,"Head Out
couchpotato
Dear Travellers,
Take a road trip to these fun destinations only with FabHotels. We provide you with 100 % Safety, flexible cancellation policies, fabulous offers and complete peace of mind  !  
Book Now  !  
Check Out Top Destinations
musssorie  goa  udaipur
coorg  jaipur  lonavala
dehradun  manali  pondicherry
EXPLORE MORE on Appstore    twitter  insta  facebook  linkedin
"
30,[email],I,U,2021 Photo Calendars starting at just Rs. 149  !  ,"Check out our employee's favourite Calendars and what they are printing for New Year 2021.
The gift of time is the greatest gift they say. Do you know how to make the new 365 days count  ?   By taking one day at a time with Beautiful Photo CalendaRs. 
Beaded with positivity, happiness & serenity these Calendars are your happy buddies ready to take you on a happy ride, every day. Many styles & many themes to choose from. Cherish colorful touches of everything you love in detailed designs. Isn't that the right way to start your New Year  ?  
SHOP NOW
YOUR CALENDAR. YOUR PICTURES. YOUR THEMES. IN YOUR STYLE.
We asked our employees which Calendar are they printing. Here is what they said.
6x8 Desktop Calendar
6x8"" DESKTOP CALENDAR
Theme: Happy Days
""2020 made me stay with my family in Chennai and it has been a memorable time since then. We celebrated birthdays & all events together. Staying in a joint family is a party every day & I am only flaunting fam pics in my New Year's Calendar. I have already ordered the Desktop Calendar in Happy Days Theme.""  - Mithali
SHOP NOW
12x18 Poster Calendar
12x18"" POSTER CALENDAR
Theme: Our Champ
""I have spent a lot of time with my son this year & the memories are very dear to me. I want to cherish his pictures all year and I have picked this colorful baby theme - Our Champ""  - Siraj
SHOP NOW
 Magnet Calendar
6x8"" MAGNET CALENDAR
Theme: My Support System
""Being a Working Mom, a Magnet Calendar is the best addition to my kitchen. It gives me an energetic vibe by seeing photos + keeping a note of all dates, makes my WFH routine more fun. I choose the My Support System Theme.""  - Anju
SHOP NOW
Portrait Wall Calendar
PORTRAIT WALL CALENDAR
Theme: Fruitiful
""This year I have probably aced the skill of taking all angle selfies, cooking good meals & also photographing them. Planning to print my cooking achievements & moments of self-love. I so much love the Wall-mount Calendar because it's pages can be reused as individual prints. I can plan my year + create my photo gallery with a single product. So I am choosing a theme which looks yummy: Fruitful Theme.""  - Sangita
SHOP NOW
Landscape Wall Calendar
LANDSCAPE WALL CALENDAR
Theme: Hearts XO
SHOP NOW
4.5x10 Desktop Calendar
DESKTOP LANDSCAPE CALENDAR
Theme: My Parther In Crime
SHOP NOW"
31,[email],I,U,2021 Calendars for the memories you want to cherish  !  ,"365 days of happiness a few clicks away  !   25 % off on new 2021 Photo CalendaRs.  Use Code ""NEWCAL"" to avail the offer. Hurry offer valid for a limited period.
LET THE GOOD TIMES ROLL CALENDARS AT 25 % OFF USE CODE ""NEWCAL""
Calendars have always been like that goodie of the new year which brings the joy of Diwali sweets. We all quickly turn pages through the entire year in a go searching for holidays & each month's picture. Throughout history, we have been receiving rolls of Calendars which are simple yet brings happiness. 
But the most exciting story of the New Year's Calendar is its pictures. A lot of times we have passed the entire year looking at boring pictures like a bubble that goes ignored. While at times we were lucky to get treated with scenic views. 
Not this year  !  
Say bye to traditional boring calendars and head on to a Personalized Calendar-ing experience. With our themed Photo Calendars, you are a step away from being happy every day. 
How about seeing your favorite pictures in the story of each month  ?   With themes, various styles & usability these calendars are all you need. From noting down birthdays, anniversaries, bill payments, bookings to using pictures as individual prints for home decor, our calendars are multi-purposed. Designed for Indian homes.
Bring home joy & gift everyone a keepsake they will admire year-round.  Know everything about Calendar styles, themes & print ideas here.
SHOP NOW
GET THE APP:
Shop on Android, iOS, STAY IN TOUCH"
32,[email],I,U,20 % Off + Best Photo Project Ideas Inside  !  ,"Tons of pictures in your camera roll are waiting to get a beautiful makeover  !   Grab exclusive offers  and make your own Photo Project now  !  
STOREWIDE 20 % OFF 
CODE ""20YAY""
PRINT YOUR PHOTOS IN MEANINGFUL WAYS
PHOTO PROJECTS FOR YOUR MANY CAPTURES
PHOTOBOOK- STARTING AT Rs.  299
COLLAGE POSTER - STARTING AT Rs.  149
SQUARE PRINTS - STARTING AT Rs.  199
NOTEBOOKS - STARTING AT Rs.  399
PREMIUM FRAMES STARTING AT Rs.  1299
CALENDARS - STARTING AT Rs.  299
SHOP NOW
We are always on the lookout for inspiring photo creations and we feel the happiest when our customers share their Zoomin Print Projects on social using #zoominstories.
So when you make us happy, we will make you extra happy by giving out 500 Zoomin reward points  !   
SHARE PROJECT"
33,[email],I,S,Job | Walk - In Interviews for US Staffing for Night Shifts in Gurgaon,"Dear ,
Hi, Hope You are doing great  !   I came across your resume online and found it impressive. I have an excellent opportunity for you, please find job description and company web link below.
Website Link: https://irionline.com/
About US: Integrated Resources, Inc., is led by a seasoned team with combined decades in the industry. We deliver strategic workforce solutions that help you manage your talent and business more efficiently and effectively. Since launching in 1996, IRI has attracted, assembled and retained key employees who are experts in their fields. This has helped us expand into new sectors and steadily grow.
Walk-In Interview
Date : 17th November 2019, Sunday
Timings: 11:00 AM To 4:00 PM
Venue Details:
Unit No- 016, Ground floor, Bestech Business Tower
Sohna Road, Gurgaon
Haryana- 122001
Designation : Hiring US IT/ Engg/Pharma/Clinical/Non IT/ Healthcare Recruiter
Location: Ahmedabad/Pune/Gurgaon/Baroda
Shift Timings : 4:30 PM to 4:30 AM (IST)
Hiring Info : We welcome all as mentioned below
Any Fresher Graduate
BPO/KPO background with good communication skills.
Candidates with 6+ Month of recruitment(US/UK/ Domestic)
Candidates with 1 to 5 Years of experience in US Staffing.
Roles and Responsibilities-
End to End Life Cycle of recruitment from requirement to on boarding of candidates.
Sourcing the candidate from various sources like Portals, Database, references etc.
Evaluation of the candidate for the requirements on the basis of Skills, functionality, domain, experience, qualifications
Build & sustain the network of potential candidates.
Negotiate compensation, extend offers, facilitate the placement of candidates and solicit referrals of other qualified consultants
Submit qualified candidates to open job requirements
Meet or exceed weekly goal expectations
Would be responsible for effective usage of Internal Systems/Database for recording different stages in recruitment process.
Above all that mentioned in the job description we are looking for someone with good communication skills & a committed team player.
Other Benefits
Pick up and Drop Facility
Medical Insurance
Monthly Incentives
Retention Bonus
If in case you are not available or interested, please feel free to refer your friend or colleague who might be interested for the same.
Contact us for any Queries :
Veronica Joseph: 9999238117
Vaishnavi Srivastava: 9999238965
Thanks and Regards"
34,[email],I,S,"Interview Call Associates / Sr. Associates - Freshers to 2 Years Exp - Job @ Nerdy Turtlez, Noida - Academically Strong in Your Subjects","Nerdy Turtlez (a brand of Absas Solutions Pvt Ltd)
Greetings from Team HR at Nerdy Turtlez  !  
We like your profile & invite you to Walk-in for Interview with us for Associate and Senior Associate Role for various departments in our company.
We are a 10 year old company working towards providing Academic Writing Service to Overseas Students. We are looking for Freshers as well as Experienced Candidates who are very strong in their academic knowledge to work in our Writing, Allocation, Rework and Escalation Processes.
Salary Range - Rs.  17,000 to Rs.  23,000 per month
Dates - 8th July 2019 to 11th July 2019 between 10:00 AM to 4 PM.
Our Address:
Nerdy Turtlez
B-30 Sector-5, Noida | Uttar Pradesh 201301
Navigation Link: https://goo.gl/maps/zjFMFDRLLYx
Nearest Metro Station: Sector 15 Noida
To help us coordinate this meeting effectively, we request you to confirm to us your availability for this meeting by reverting on the same mail.
We look forward to meeting you.
Our Phone Numbers: [phone] and [phone]
About Us
Nerdy Turtlez started its operations in 2009 and since then it has become one of the successful companies in Academic Solutions Industry.
We specialize in providing homework assistance to individuals across the globe in every subject. We also provide a subscription to our question bank at a very nominal cost. Moreover, we motivate students to learn and explore things by providing incentives to students and professionals who answer question in our Database. We have also started an Internship program in universities based in US to promote learning and help students earn some money by using their knowledge.
Regards"
35,[email],I,S,"Walk-in | Urgent Requirement - Inbound Customer Service Executives (Hinduja BPO) - Majorly Day Shifts
","May7Tue
Walk-in | Urgent Requirement - Inboun…
When Tue May 7 4am – Sat May 11, 2019 12:30pm (UTC)
Where .
Who Hinduja Global Solutions Limited *
The sender of this email is registered with Naukri.com as Hinduja Global Solutions Limited company. To respond back directly to the Employer, please click on Reply button, or send an email to [email]
Do Not forward this email, it contains links which allow direct login to your Naukri account.
Experience required for the Job: 0 - 2 years
Annual Salary of the Job: 2.00 - 3.00 Lacs - ++ Attractive Incentives & Perks
Job Location: Noida
Walkin Date & Time : 07 May 19 - 11 May 19, 09:30 AM - 06:00 PM
Interview Location :  .
HGS (Hinduja Global Solutions)
B-38, C/4, Sector-57, Noida, Near AIrtel Office
* Undergraduates Can Apply
** Btech Can Also Apply
Dear, 
Your resume has been shortlisted for a position with our organization Hinduja Global Solutions (Hinduja Group) for the positions of Customer Relationship Officer.
NO FEES / NO CHARGES DIRECT INTERVIEW CALL FROM HGS
Undergraduates & Btech Students Can Also Apply
COMPANY PROFILE:=
The Hinduja Group is a global conglomerate company headquartered in London, United Kingdom with a $ 25 Billion Turnover.
With operations across 37 countries with 70,000 employees worldwide
Hinduja Global Solutions part of Hinduja Group with an annual turnover of $450m conglomerate
Delivery presence in USA, Canada, UK, Colombia, Jamaica, France, Germany, Netherlands, Italy, India and Philippines.
***Job Opportunity In Customer Service In ""BANKING & TELECOM"" Domain.
WALK-IN INTERVIEW DATE :-
Tuesday (7 May) to Saturday (11 May)
Salary : 2.5LPA to 3.0 LPA + Attractive Incentives & Perks
Desired Profile:-
We are looking for candidates who have good communications skills, interpersonal skills and can handle stress well.
The candidate should possess good listening skills, and the ability to think quickly, to make a recommendation or solution to the customer's problem.
A clear and pleasant speaking voice and fluency in English is also desired. The major skills and competencies that employers look for in a candidate are:
If you are a graduate in any stream
Good communications skills
Ability to listen and active problem solving skills
Good interpersonal skills
Basic Computer knowledge
If you are a Freshers/ Experienced work with us
Age Limit: 18 Years 32 Years
Contact for telephonic interviews:-
Kritika - 8377963853      /    Isha - 8630832833     /     Manika - 9599927925 
Number Of. Open Vacancies - 500
(Pls get your friends along)
Time 11:00 AM 4 PM
Venue
B-38, C/4, Sector-57, Noida, Near Airtel Office
IMP POINTS TO CONSIDER:-
1. FOR OUTSTATION CANDIDATS FIRST TWO ROUNDS CAN BE TELEPHINIC ROUNDS AND THE FINAL PHASE WILL BE AT THE HGS NOIDA OFFICE.
2. **DIRECT MAIL FROM COMPANY - HINDUJA GROUP NO FEE / NO CHARGES
3. **SALARY 2.5LPA TO 3 LPA + Incentives + Free Medical Insurance For Family + Free Transport
Regards"
36,[email],I,S,Reminder | AMCAT | Shortlisted @ Togglebyte Technologies | Job Opportunity with Togglebyte Technologies for Marketing Executive,"Apr 19, 2019 
Congratulations  !   We are glad to inform you that based on your AMCAT Score, you have been shortlisted for a Job Opportunity with Togglebyte Technologies  !  
Job Profile:Job Opportunity with Togglebyte Technologies for Marketing Executive
Job Location:Mumbai
To APPLY or know more about this opportunity, click here
Last date to register 20-04-2019 by 5:00pm. Hurry  !  
Always committed in seeking deserving job opportunities for you.
Regards,
Team – Aspiring Minds"
37,[email],I,S,Regarding job,"Welcome to LOTUS JOB POINT   !    !    !  
Fresher Mechanical,Electrical,Eletronics Candidates can apply
Urgent Opening for GET & DET 
Salary -- 13500 TO 15000/- per month
Facility - Canteen + Medical+ Dress + Over Time + bus+(Sunday off)aaa
6 month after co. increase your salary - 14500 to 16500 
Location - IMT manesar, gurgaon.
Job profile :- production , quality checking & maintenance
PREETI: 9958381534
NOTE :- 
If you are interested then call me.
If u have any Query regarding Company or Job role then Contact Us.
Whenever u come here before call us in 9am to 6pm.
we are also provide direct Selection & same day 
ADDRESS:-
LOTUS JOB POINT
OFFICE NO.310, 3rd floor,Radha Place, Gurudwara Road, opp. Kamla Nehru park,civil line
Gurgaon ( 122001) Haryana.
LANDMARK:-Gurudwara
PREEIT: 9958381534
E-mail id:- [email]
MUST HAVE:
6 Photo, 1 Id photo, All study Documents. C.v 
Hi, I am interested.Thank you for your mail.Thanks for the mail."
38,[email],I,S,Work mail for engineers,"Hi,
TCS has sent you a work mail.
Date:  10-Dec-2018
""Dear Candidate, We are hiring BE/ BTech/ MCA graduates for the position of Engineer""
Regards,
Divya | Team HR"
39,[email],I,S,Reminder | AMCAT | Shortlisted @ Baymediasoft Technologies | Content Writer,"Congratulations  !   We are glad to inform you that based on your AMCAT Score, you have been shortlisted for a Job Opportunity with Baymediasoft Technologies  !  
Job Profile:Job Opportunity with Baymediasoft Technologies for Content Writer
Job Location:Udaipur
To APPLY or know more about this opportunity, click here
Last date to register 13-11-2018 by 5:00pm. Hurry  !  
Always committed in seeking deserving job opportunities for you.
Regards,
Team – Aspiring Minds"
40,[email],S,U,Your sixth class starts in 24 hours  !  ,"Shaw Academy
This is your 24 hour reminder Join class at 2PM    

Your sixth class for your Advanced in Graphic Design begins at 2PM. Click the button above to attend your Advanced In Graphic Design class  !   If you cannot attend, make sure you reschedule here.  Join class at 2PM    
Find out what students like you think of Shaw Academy  !  
Rating Girl
Huseyin Torgut
Easy to follow and informative…
Easy to follow and informative throughout. Great way to acquire new skills  !  
Download now & start learning  !  
Your future, your way."
41,[email],S,U,Goodbye 2020  !  ,"Hi ,
As you say goodbye to 2020, do not miss out on learnings at Cloud DevJam. Over 85,000 developers have already registered for the program. The activities for this year will conclude on December 31st 2020.
Participate in the Hybrid Architecture With Anthos I MCQ contest today (part of the Hybrid Architecture with Anthos track) and start/ continue your journey.
Participate Now
Total prize pool - INR 13.7+ Lakhs  !  
Other resources -
Dashboard link - e-participation certificate download link
Happy Coding  !  
Team TechGig"
42,[email],S,U,Shop Online & Get Rs 250 Gift Voucher,"This message contains graphics. If you do not see the graphics, click here to view.
You can shop online, book tickets or transact on any Ecommerce website / Mobile App to get a Rs 250/- Amazon.in voucher. Just shop for a minimum of Rs.  2,000 and simply pay using Kotak Net Banking (use MPIN as password) or your Virtual Debit Card (available in your Kotak 811 App). Offer ends on 31-12-2020. Hurry, Shop Now  !  
Shop. Eat. Travel. Repeat.
Plan your travel at ease and enjoy amazing offers
Shop online and save big using Kotak Cards
Watch movies and book tickets with exciting offers
Order your favourite food online and avail discounts
Make the most of your #DreamDifferent Debit Card
Start your Kotak 811 journey with some good online shopping. Click the below Deposit Now button to deposit money in your account using any Bank's Net Banking or Debit Card."
43,[email],S,U,Your fifth class starts in 1 hours  !  ,"Shaw Academy
This is your 1 hour reminder Join class at 2PM    
Your fifth class for your Advanced in Graphic Design begins at 2PM. Click the button above to attend your Advanced In Graphic Design class  !   If you cannot attend, make sure you reschedule here. Join class at 2PM    
Find out what students like you think of Shaw Academy  !  
Rating Girl
Huseyin Torgut
Easy to follow and informative…
Easy to follow and informative throughout. Great way to acquire new skills  !  
Download now & start learning  !  
Your future, your way."
44,[email],S,U,"Deposit Rs. 2,000 to Get Rs. 250 Gift Voucher","If you are unable to view the below e-mailer, please click here
Deposit ₹  2,000 or more and
Get an Amazon voucher of ₹  250
It's time to go Woohoo with happiness
Hurry  !   Deposit ₹  2,000 or more in your Kotak 811 Account
until 10-12-2020 to get an
Amazon Voucher worth ₹  250.
Redeem voucher from
Fund your 811 A/C using UPI or NEFT/IMPS
Use your UPI ID to add money to your 811 A/C or create your UPI ID: Click here
Transfer money via NEFT / RTGS from your other bank account. Click here to know your Account Number & IFSC code 
Use any other Bank's Debit Card or Net Banking to add money to your 811 A/C Click here
To know your Customer Relationship Number (CRN), SMS CRN to [phone] from your registered mobile number.
To know the steps to reset your MPIN, click here."
45,[email],S,U,For the WoW Moment in Life,"Whatever is on your list, fulfil with the great Credit Card offeRs. 
Download App
*T&C Apply
Don't forget, checking your credit report improves your chances for better credit offeRs. 
Thanks & Regards
IndiaLends Team
We hope our emails enable you to make better financial decisions. However, if you wish to opt-out, please click here.
Service provided by IndiaLends are free of cost No representative of the company will contact the customers requiring the customer to pay a fee for providing any financial products and/or services"
46,[email],S,U,Freelance writing projects for immediate hiring,"Hi, Hope you’re doing well. Clients are looking to hire for following projects immediately:
Writer for LinkedIn Profile - Looking for a writer to draft engaging short posts for a LinkedIn profile. Amonthly recurring work with target of atleast 2 posts a day. Apply Now  !  
Copy figure who can write in English and Arabic - An inbound marketing agency looking for a copy figure who can write copy and blogs in English and Arabic for their customers in the UAE. Click here to Apply.
Want to work on any of these projects  ?   Hurry and send your applications right away before they close. Our team is dedicatedly working with the clients and shall be recommending the best portfolios, so don’t forget to attach your work.
It only takes a minute to apply. All the Best  !  
Thanks & Regards,
Amit
Workafy Support"
47,[email],S,U,Netmeds & Amazon Pay presents: Up to 50 % off,"Welcome to Netmeds - If you cannot view this email, click here to view it in your browser.
72007-12345Medicine |  Ayush |  Diagnostic |  Wellness |  Health Corner
NOTE: Prescription medicines will be dispensed strictly and only against a valid prescription from a Registered Medical Practitioner
72007-12345  Netmeds  Netmeds  
Copyright 2020 Netmeds Marketplace Limited. All Rights Reserved.
You are receiving this email because you indicated that you wanted to be informed of the latest news and specials from Netmeds.com. If you prefer not to receive future emails from Netmeds.com, please unsubscribe here. Please note when you opt in to receive other Netmeds.com emails, you will continue to receive them unless you opt out specifically for those."
48,[email],S,U,Migrating To Google Cloud II - Have You Submitted Your Answer  ?  ,"Hi , Test your knowledge on Google Cloud. Participate in the Migrating to Google Cloud I MCQ contest today and start your journey to win prizes worth INR 13.7+ Lakhs  !  
Google Cloud brings you a series of activities under the umbrella of Cloud DevJam. See your dashboard here - https://www.techgig.com/googlecloud/dashboard
This contest ends on November 30, 2020. Win upto INR 15,000 with this one.
Participate Now
Participate & Win Prizes worth
INR 13.7 +  Lakhs
Follow us on our LinkedIn page to not miss any update about Cloud DevJam - https://www.linkedin.com/showcase/cloud-devjam
Happy Coding  !  
Team TechGig
TechGig.com
Times Center, FC - 6, Sector 16 A, Film City,
Noida - 201301, Uttar Pradesh, India
Follow Us on
Download App
Note: For your privacy and protection, please do not forward this mail to anyone as it allows you to get automatically logged into your account.
If you do not want to receive this mailer, unsubscribe. To make sure this email is not sent to your ""junk/bulk"" folder,
select ""Add/save to Address Book"" in your email browser and follow the appropriate instructions."
49,[email],S,U,Manage your finances effectively  !,"How you manage, spend, and invest your money can have a profound impact on your life, yet very few schools teach these important skills. Learning financial savvy can take a while, but the basics are essential to managing your finances effectively. When you manage your finances well, you have more time to focus on the important things in life.
Our Personal Finance & Household Budgeting Course will show you how to maximize your personal budgets and household finances with professional training from financial experts. Learn how to demystify managing your finances and start planning for a prosperous future.
Students are given real life scenarios to assess what type of spender they are and are provided with practical guidance to set goals and to implement changes. We will teach you how to turn your goals and dreams into a definitive plan and map your income and plan for the future.
Our Financial Planning course will allow you to gain insight into the link between money and happiness. Learn habits for financial success in order to implement them in your own life. You will also gain an understanding of financial planning and be able to assess your own current life stage and identify typical financial needs.
Personal Finance & Household Budgeting Course
Learn how to cut household costs and maximize your personal finances with professional training from financial experts.
Financial Planning"
50,[email],I,U,Xiaomi's 108MP Phone Teased to be Mi 10i.,"Xiaomi's 108MP Phone Teased to be Mi 10i
Xiaomi is all set to introduce the Mi 10i smartphone in India on January 5, 2021, the company has teased via Twitter. It is expected to come as a rebranded version of Redmi Note 9 Pro 5G, and offer a Snapdragon 750G chipset, quad rear cameras, a side-mounted fingerprint reader, and a 120Hz refresh rate.
Here's our roundup."
